book_id,book_url,book_cover,book_name,author,tags,summary
89917030fb884808891611de25d51385,//book.qidian.com/info/3439785,//bookcover.yuewen.com/qdbimg/349573/3439785/150,修真四万年,卧牛真人,"['科幻', '未来世界']","                        “倘若这宇宙，真是一片残酷血腥的黑暗森林，我们修真者，也会燃烧自己的生命，绽放出微弱的火花！”“哪怕这火花再微弱，再短暂，再渺小，可是只要我们源源不断，前赴后继，终有一日，火花会点燃杂草，杂草会燎到灌                    "
10fcb7031e9248dea89883ef8e5fd312,//book.qidian.com/info/1343635,//bookcover.yuewen.com/qdbimg/349573/1343635/150,官居一品,三戒大师,"['历史', '两宋元明']","                        数风流，论成败，百年一梦多慷慨有心要励精图治挽天倾，哪怕身后骂名滚滚来。轻生死，重兴衰，海雨天风独往来。谁不想万里长城永不倒，也难料恨水东逝归大海。                    "
6b5253d9048042e89fde2af7eae4df2b,//book.qidian.com/info/1011497893,//bookcover.yuewen.com/qdbimg/349573/1011497893/150,极拳暴君,夜与雪,"['玄幻', '高武世界']","                        平行时空，全球灾变，秩序崩坏，世界沦为废土，幸存者百不存一，艰难求存。携带着一个残缺不全的主神，陈冲从另一个世界穿越而来了。超电磁炮，响雷果实，磁场转动，钛极金身......这是一个猛男的末世狂飙之旅                    "
914e614977e8455db299e404c554b522,//book.qidian.com/info/1013027141,//bookcover.yuewen.com/qdbimg/349573/1013027141/150,我家可能有位大佬,雨下的好大,"['玄幻', '东方玄幻']","                        江左有个貌美的老婆，可是她却经常出差。去干嘛？不是忙着给他带帽子，而是瞒着他降妖除魔去了。得知真相的江左连连叹息，看来自己也坐不住了。为了他美好的夫妻生活，江左只能暗中出手。降妖除魔嘛，维护天地秩序嘛                    "
ecccab8ddcfc4c6f99cb34b4ab9e79dd,//book.qidian.com/info/3662715,//bookcover.yuewen.com/qdbimg/349573/3662715/150,大魏宫廷,贱宗首席弟子,"['历史', '架空历史']","                        新书《赵氏虎子》求收藏、推荐生作大魏皇子，愿当盛世闲王。志在偎红倚翠犬马声色，胸怀家国百姓社稷安危。若兄贤，若弟明，尔为人王吾偷闲。若尔不能使国强，吾来登基做帝王！————弘润《你不行我上》                    "
23df731da1bf4eacbe99f9fedc43ad74,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"['历史', '架空历史']","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
a990de14f12148a686d45a047d0181ee,//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,宅猪,"['玄幻', '东方玄幻']","                        大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，                    "
7ca408c70cf5469a860c1ac00b6bb143,//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"['历史', '秦汉三国']","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
cb120a6819824f7c99c2625ae66a95e4,//book.qidian.com/info/1011251974,//bookcover.yuewen.com/qdbimg/349573/1011251974/150,联盟之魔王系统,神秘的大西瓜,"['游戏', '电子竞技']","                        理科学神陈牧，目标最高学府的好学生，却被系统选中，必须成为英雄联盟的大魔王！群聊号码：438301318vip群：584989166（粉丝值执事以上）                    "
b757df9fb65a4cbd9ab11db1f69a2496,//book.qidian.com/info/1011085659,//bookcover.yuewen.com/qdbimg/349573/1011085659/150,纣临,三天两觉,"['科幻', '未来世界']","                        这只是个，关于一名平庸的、普通人的故事。                    "
c32059e6133b4e2d9155dac5afcb49ee,//book.qidian.com/info/3439785,//bookcover.yuewen.com/qdbimg/349573/3439785/150,修真四万年,卧牛真人,"['科幻', '未来世界']","                        “倘若这宇宙，真是一片残酷血腥的黑暗森林，我们修真者，也会燃烧自己的生命，绽放出微弱的火花！”“哪怕这火花再微弱，再短暂，再渺小，可是只要我们源源不断，前赴后继，终有一日，火花会点燃杂草，杂草会燎到灌                    "
97883818ee0c4b369d7fba5ed95c1622,//book.qidian.com/info/1343635,//bookcover.yuewen.com/qdbimg/349573/1343635/150,官居一品,三戒大师,"['历史', '两宋元明']","                        数风流，论成败，百年一梦多慷慨有心要励精图治挽天倾，哪怕身后骂名滚滚来。轻生死，重兴衰，海雨天风独往来。谁不想万里长城永不倒，也难料恨水东逝归大海。                    "
2c0e6c844fa24cd2baf07456e96a87b4,//book.qidian.com/info/1011497893,//bookcover.yuewen.com/qdbimg/349573/1011497893/150,极拳暴君,夜与雪,"['玄幻', '高武世界']","                        平行时空，全球灾变，秩序崩坏，世界沦为废土，幸存者百不存一，艰难求存。携带着一个残缺不全的主神，陈冲从另一个世界穿越而来了。超电磁炮，响雷果实，磁场转动，钛极金身......这是一个猛男的末世狂飙之旅                    "
487a57af8d724bf8b874c144af106279,//book.qidian.com/info/1013027141,//bookcover.yuewen.com/qdbimg/349573/1013027141/150,我家可能有位大佬,雨下的好大,"['玄幻', '东方玄幻']","                        江左有个貌美的老婆，可是她却经常出差。去干嘛？不是忙着给他带帽子，而是瞒着他降妖除魔去了。得知真相的江左连连叹息，看来自己也坐不住了。为了他美好的夫妻生活，江左只能暗中出手。降妖除魔嘛，维护天地秩序嘛                    "
469131cc6dec401a8155fc48df97f2df,//book.qidian.com/info/3662715,//bookcover.yuewen.com/qdbimg/349573/3662715/150,大魏宫廷,贱宗首席弟子,"['历史', '架空历史']","                        新书《赵氏虎子》求收藏、推荐生作大魏皇子，愿当盛世闲王。志在偎红倚翠犬马声色，胸怀家国百姓社稷安危。若兄贤，若弟明，尔为人王吾偷闲。若尔不能使国强，吾来登基做帝王！————弘润《你不行我上》                    "
af84ce7f5a034d4095395fb6e4300887,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"['历史', '架空历史']","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
4ce28a96181f4e0c84eecb1408dcfba3,//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,宅猪,"['玄幻', '东方玄幻']","                        大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，                    "
cf63bd96cdff4de3ae42a8eae2b57887,//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"['历史', '秦汉三国']","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
44b10e2f9dc24790a4d4b74c8dc6a92e,//book.qidian.com/info/1011251974,//bookcover.yuewen.com/qdbimg/349573/1011251974/150,联盟之魔王系统,神秘的大西瓜,"['游戏', '电子竞技']","                        理科学神陈牧，目标最高学府的好学生，却被系统选中，必须成为英雄联盟的大魔王！群聊号码：438301318vip群：584989166（粉丝值执事以上）                    "
4624c7beb30b49a78496f85a8d43ae07,//book.qidian.com/info/1011085659,//bookcover.yuewen.com/qdbimg/349573/1011085659/150,纣临,三天两觉,"['科幻', '未来世界']","                        这只是个，关于一名平庸的、普通人的故事。                    "
890290f6615a4b23b3d6d0e0b574f9a6,//book.qidian.com/info/3439785,//bookcover.yuewen.com/qdbimg/349573/3439785/150,修真四万年,卧牛真人,"['科幻', '未来世界']","                        “倘若这宇宙，真是一片残酷血腥的黑暗森林，我们修真者，也会燃烧自己的生命，绽放出微弱的火花！”“哪怕这火花再微弱，再短暂，再渺小，可是只要我们源源不断，前赴后继，终有一日，火花会点燃杂草，杂草会燎到灌                    "
bf95701e4060450999d69ca754675f1b,//book.qidian.com/info/1343635,//bookcover.yuewen.com/qdbimg/349573/1343635/150,官居一品,三戒大师,"['历史', '两宋元明']","                        数风流，论成败，百年一梦多慷慨有心要励精图治挽天倾，哪怕身后骂名滚滚来。轻生死，重兴衰，海雨天风独往来。谁不想万里长城永不倒，也难料恨水东逝归大海。                    "
70f1c672e5d44060ba0c24b46a014094,//book.qidian.com/info/1011497893,//bookcover.yuewen.com/qdbimg/349573/1011497893/150,极拳暴君,夜与雪,"['玄幻', '高武世界']","                        平行时空，全球灾变，秩序崩坏，世界沦为废土，幸存者百不存一，艰难求存。携带着一个残缺不全的主神，陈冲从另一个世界穿越而来了。超电磁炮，响雷果实，磁场转动，钛极金身......这是一个猛男的末世狂飙之旅                    "
fc01d01cc09b40f0908fe9a0df55c1a1,//book.qidian.com/info/1013027141,//bookcover.yuewen.com/qdbimg/349573/1013027141/150,我家可能有位大佬,雨下的好大,"['玄幻', '东方玄幻']","                        江左有个貌美的老婆，可是她却经常出差。去干嘛？不是忙着给他带帽子，而是瞒着他降妖除魔去了。得知真相的江左连连叹息，看来自己也坐不住了。为了他美好的夫妻生活，江左只能暗中出手。降妖除魔嘛，维护天地秩序嘛                    "
e6e6de872b2842b9b99bc5d6bd017ce1,//book.qidian.com/info/3662715,//bookcover.yuewen.com/qdbimg/349573/3662715/150,大魏宫廷,贱宗首席弟子,"['历史', '架空历史']","                        新书《赵氏虎子》求收藏、推荐生作大魏皇子，愿当盛世闲王。志在偎红倚翠犬马声色，胸怀家国百姓社稷安危。若兄贤，若弟明，尔为人王吾偷闲。若尔不能使国强，吾来登基做帝王！————弘润《你不行我上》                    "
c74fb9b9a634467d80baf6dcb72f3b41,//book.qidian.com/info/1013861765,//bookcover.yuewen.com/qdbimg/349573/1013861765/150,召唤梦魇,滚开,"['玄幻', '异世大陆']","                        这是一个普通人能从噩梦中获得力量，所发生的故事……林盛突然有一天，发现自己平凡普通的日常里，多出了一点异样。一个不断重复的噩梦，让他开始了一段无法形容的诡异旅程。一个庞大的梦魇，一个迷幻的秘密。~~新                    "
d82ec6be090d4541a630eaccdebbc610,//book.qidian.com/info/1004890081,//bookcover.yuewen.com/qdbimg/349573/1004890081/150,神级大魔头,拉姆,"['玄幻', '东方玄幻']","                        “无耻夏平，抢我秘籍，夺我丹药，夺我未婚妻，我和你不共戴天。”“他是武道之耻，人类蛀虫，是人渣败类。”“无恶不作，连三岁小儿的棒棒糖也抢，老人过马路都不扶。”“四处惹是生非，各大家族的天才都被他殴打过                    "
ba4c28584bca4cd6b05e507cc6b30bca,//book.qidian.com/info/107580,//bookcover.yuewen.com/qdbimg/349573/107580/150,凡人修仙传,忘语,"['仙侠', '幻想修仙']","                        一个普通山村小子，偶然下进入到当地江湖小门派，成了一名记名弟子。他以这样身份，如何在门派中立足,如何以平庸的资质进入到修仙者的行列，从而笑傲三界之中！续篇《凡人修仙之仙界篇》已经在起点中文网上传了，欢                    "
9550d3da36834a7a9f500790211babb1,//book.qidian.com/info/1013531433,//bookcover.yuewen.com/qdbimg/349573/1013531433/150,功法修改器,不死悟空,"['玄幻', '异世大陆']","                        石焱携功法修改器重生入九域玄幻世界，人族挣扎求生。九域世界以游戏形式发售、面世。当有一日，两界融合，妖魔肆虐而来。石焱内测进入九域世界，这一日，游戏尚未发售，玩家尚未进入，妖魔尚未影响……书友Q群：3                    "
ab428ac922294af8839bf6445c936d93,//book.qidian.com/info/1010968945,//bookcover.yuewen.com/qdbimg/349573/1010968945/150,拜见教主大人,封七月,"['武侠', '武侠幻想']","                        意外身亡，楚休发现自己竟然穿越到了游戏世界《大江湖》当中，成为了游戏中还没成长起来的，第三版的最大BOSS，昆仑教主！《大江湖》当中融汇无数武侠背景，有东岛之王天子望气，谈笑杀人。有丐帮之主掌出降龙，                    "
cf13b8d8f4684f04b33226edab67a37e,//book.qidian.com/info/1735921,//bookcover.yuewen.com/qdbimg/349573/1735921/150,遮天,辰东,"['仙侠', '修真文明']","                        冰冷与黑暗并存的宇宙深处，九具庞大的龙尸拉着一口青铜古棺，亘古长存。这是太空探测器在枯寂的宇宙中捕捉到的一幅极其震撼的画面。九龙拉棺，究竟是回到了上古，还是来到了星空的彼岸？一个浩大的仙侠世界，光怪陆                    "
94b7c73bc67842119479bc13539101b4,//book.qidian.com/info/1005399587,//bookcover.yuewen.com/qdbimg/349573/1005399587/150,宠物天王,皆破,"['都市', '都市生活', '轻小说']","                        【1.下载一款可疑的游戏】【2.捕捉几只神奇的宠物当伙伴】【3.在轻松有趣的日常里，带领宠物店走上崛起之路】###实体书1-3册已出版，各大电商有售###读者群：513717593（无粉丝值要求）VI                    "
3ce9322429cd4b4b95a118cf2a452c89,//book.qidian.com/info/1887208,//bookcover.yuewen.com/qdbimg/349573/1887208/150,全职高手,蝴蝶蓝,"['游戏', '虚拟网游']","                        网游荣耀中被誉为教科书级别的顶尖高手，因为种种原因遭到俱乐部的驱逐，离开职业圈的他寄身于一家网吧成了一个小小的网管，但是，拥有十年游戏经验的他，在荣耀新开的第十区重新投入了游戏，带着对往昔的回忆，和一                    "
ed5b0089b9b042c39455f9125723b1bd,//book.qidian.com/info/1011335417,//bookcover.yuewen.com/qdbimg/349573/1011335417/150,深夜书屋,纯洁滴小龙,"['悬疑', '诡秘悬疑', '轻小说']","                        一家只在深夜开门营业的书屋，欢迎您的光临。——————【该作品简体版已出版，出版社天津人民出版社】——《vip全订书友群》：557560752（进群粉丝值验证）《读书群》：523978007（无需验证                    "
f76c8b29bfcb4c4bbc460b98d81c0031,//book.qidian.com/info/1639199,//bookcover.yuewen.com/qdbimg/349573/1639199/150,吞噬星空,我吃西红柿,"['科幻', '未来世界']","                        继《九鼎记》《盘龙》《星辰变》《寸芒》《星峰传说》后，番茄的第六本书！——————简介：星空中。“这颗星球，通体土黄色，没有任何生命存在，直径21000公里，咦，竟然蕴含‘星泪金’矿脉，真是天助我也，                    "
47a55cb4cd5846c1bb975c1a4fa3aed6,//book.qidian.com/info/1115277,//bookcover.yuewen.com/qdbimg/349573/1115277/150,斗罗大陆,唐家三少,"['玄幻', '异世大陆']","                        唐门外门弟子唐三，因偷学内门绝学为唐门所不容，跳崖明志时却发现没有死，反而以另外一个身份来到了另一个世界，一个属于武魂的世界，名叫斗罗大陆。这里没有魔法，没有斗气，没有武术，却有神奇的武魂。这里的每个                    "
bb6e24d204434f9dbc8db404863f0ecf,//book.qidian.com/info/2952453,//bookcover.yuewen.com/qdbimg/349573/2952453/150,完美世界,辰东,"['玄幻', '东方玄幻']","                        一粒尘可填海，一根草斩尽日月星辰，弹指间天翻地覆。群雄并起，万族林立，诸圣争霸，乱天动地。问苍茫大地，谁主沉浮？！一个少年从大荒中走出，一切从这里开始……                    "
1c83ab78646c46409de85c3fb82327c5,//book.qidian.com/info/1011025383,//bookcover.yuewen.com/qdbimg/349573/1011025383/150,帝国吃相,牧尘客,"['历史', '秦汉三国']","                        陈旭一场车祸穿越到秦朝，而此时秦始皇刚刚统一六国失去了人生的奋斗目标。在考虑抱项羽大腿还是抱刘邦的大腿之中纠结迷茫很久之后，他给秦始皇敬献了一个地球仪。有一天他忍不住指着地球仪说：“陛下，东胜神洲还有                    "
aa290c205ba542f18f47d7d11ed3c82b,//book.qidian.com/info/1011097497,//bookcover.yuewen.com/qdbimg/349573/1011097497/150,秦吏,七月新番,"['历史', '上古先秦']","                        （新书《汉阙》，求收藏）战国之末，华夏千年未有之大变局。有人天生世卿。有人贵为公子。他却重生成秦国小卒黑夫，云梦秦简中的小人物。为免死于沟壑，为掌握自己命运，他奋力向上攀爬。好在，他赶上了一个大时代。                    "
a640458f5bc14207ab62162ee5f89a67,//book.qidian.com/info/2502372,//bookcover.yuewen.com/qdbimg/349573/2502372/150,莽荒纪,我吃西红柿,"['仙侠', '修真文明']","                        纪宁死后来到阴曹地府，经判官审前生判来世，投胎到了部族纪氏。这里，有夸父逐日……有后羿射金乌……更有为了逍遥长生，历三灾九劫，纵死无悔的无数修仙者…………纪宁也成为了一名修仙者，开始了他的修仙之路……                    "
447b091ca50c4bb999c958f08ebaf610,//book.qidian.com/info/1017141,//bookcover.yuewen.com/qdbimg/349573/1017141/150,盘龙,我吃西红柿,"['奇幻', '剑与魔法']","                        大小的血睛鬃毛狮，力大无穷的紫睛金毛猿，毁天灭地的九头蛇皇，携带着毁灭雷电的恐怖雷龙……这里无奇不有，这是一个广博的魔幻世界。强者可以站在黑色巨龙的头顶遨游天际，恐怖的魔法可以焚烧江河，可以毁灭城池，                    "
7ee5be6bd0824d2699c4b88369431017,//book.qidian.com/info/2597043,//bookcover.yuewen.com/qdbimg/349573/2597043/150,惊悚乐园,三天两觉,"['游戏', '虚拟网游', '轻小说']","                        这是超越维度的游戏。亦是追寻真理的竞逐。未知的封印，鬼神的赌局……数据的抗争，人类的救赎……在那个连接着现实的虚拟世界——意识决定我们，意识选择我们，意识决定了我们的意识。现在，丢掉你的恐惧。丢掉你的                    "
eeafa6648fba4c74a5b4c5849b91f2db,//book.qidian.com/info/1264634,//bookcover.yuewen.com/qdbimg/349573/1264634/150,仙逆,耳根,"['仙侠', '幻想修仙']","                        顺为凡，逆则仙，只在心中一念间……请看耳根作品《仙逆》                    "
b08ed33d00784364939819cdb751959a,//book.qidian.com/info/3249362,//bookcover.yuewen.com/qdbimg/349573/3249362/150,一世之尊,爱潜水的乌贼,"['玄幻', '东方玄幻']","                        我这一生，不问前尘，不求来世，只轰轰烈烈，快意恩仇，败尽各族英杰，傲笑六道神魔！万年之后，大劫再启，如来金身，元始道体，孰强孰弱，如来神掌，截天七式，谁领风骚？轮回之中，孟奇自少林寺开始了自己“纵横一                    "
8b53d671889747e0829a48d92f100240,//book.qidian.com/info/2750457,//bookcover.yuewen.com/qdbimg/349573/2750457/150,大主宰,天蚕土豆,"['玄幻', '异世大陆']","                        大千世界，位面交汇，万族林立，群雄荟萃，一位位来自下位面的天之至尊，在这无尽世界，演绎着令人向往的传奇，追求着那主宰之路。无尽火域，炎帝执掌，万火焚苍穹。武境之内，武祖之威，震慑乾坤。西天之殿，百战之                    "
0f2bdb12acfe4244811bfa284c20cce9,//book.qidian.com/info/1010191960,//bookcover.yuewen.com/qdbimg/349573/1010191960/150,大王饶命,会说话的肘子,"['都市', '都市生活', '轻小说']","                        高中生吕树在一场车祸中改变人生，当灵气复苏时代来袭，他要做这时代的领跑者。物竞天择，胜者为王。……全订验证群号：696087569                    "
344a63ad0ebb477283fd65752e2f588a,//book.qidian.com/info/3242304,//bookcover.yuewen.com/qdbimg/349573/3242304/150,异常生物见闻录,远瞳,"['科幻', '时空穿梭', '轻小说']","                        郝仁，人如其名，是个好人，理想是平平安安过一辈子，当个穷不死但也发不了财的小房东——起码在他家里住进去一堆神经病生物之前是这样。一栋偏僻陈旧的大屋，一堆不怎么正常的人外生物，还有一份来自“神明”的劳动                    "
dfeb60889f34402c9ce4b087f30118f0,//book.qidian.com/info/1005061389,//bookcover.yuewen.com/qdbimg/349573/1005061389/150,如意小郎君,荣小荣,"['历史', '架空历史']","                        21世纪双料硕士，魂穿古代。没有戒指，没有系统，没有白胡子老爷爷，连关于这个世界的记忆都没有……贼老天，开局什么都没有，连自己是谁都不知道，这让我怎么玩？腹中饥饿难耐，心里郁闷透顶，唐宁忍不住抬头竖起                    "
ac00146865104c83a8e06e5c0d235de5,//book.qidian.com/info/2083259,//bookcover.yuewen.com/qdbimg/349573/2083259/150,将夜,猫腻,"['玄幻', '东方玄幻']","                        与天斗，其乐无穷。……                    "
156951b541044cf6aff4f776f15408bc,//book.qidian.com/info/2048120,//bookcover.yuewen.com/qdbimg/349573/2048120/150,武动乾坤,天蚕土豆,"['玄幻', '东方玄幻']","                        修炼一途，乃窃阴阳，夺造化，转涅盘，握生死，掌轮回。武之极，破苍穹，动乾坤！                    "
0ac7f26c018c46d0b514c83e30fe2160,//book.qidian.com/info/1005236478,//bookcover.yuewen.com/qdbimg/349573/1005236478/150,道君,跃千愁,"['仙侠', '幻想修仙']","                        一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争雄！为乱世争霸！你好                    "
1193f243584149f2813ad4c007bceaeb,//book.qidian.com/info/1223147,//bookcover.yuewen.com/qdbimg/349573/1223147/150,间客,猫腻,"['玄幻', '东方玄幻']","                        世界上有两件东西能够深深地震撼人们的心灵，一件是我们心中崇高的道德准则，另一件是我们头顶上灿烂的星空——康德当许乐从这行字上收回目光，第一次真正看到尘埃后方那繁若芝麻的群星时，并没有被震撼，相反他怒了                    "
2a7c77f8f7614dabadc8a50eb904d8e2,//book.qidian.com/info/2643379,//bookcover.yuewen.com/qdbimg/349573/2643379/150,奥术神座,爱潜水的乌贼,"['玄幻', '异世大陆', '轻小说']","                        “知识就等于力量。”“所谓神，不过是强大一点的奥术师。”带着一大堆知识的夏风穿越而来了。                    "
